attention,meditation,left/right
31,75,Y
89,83,Y
26,18,N
61,14,N
3,76,N
54,20,Y
14,28,Y
78,98,N
66,52,Y
11,4,N
38,90,N
9,30,N
71,17,Y
4,87,N
31,79,N
64,72,N
58,4,N
13,77,Y
68,61,N
64,3,Y
3,10,N
42,99,N
73,93,N
59,37,Y
85,72,Y
36,52,N
28,96,N
45,0,N
72,67,Y
84,22,Y
32,92,Y
69,92,N
18,71,N
2,42,N
94,22,N
49,65,N
44,55,Y
48,12,N
60,61,Y
56,21,Y
55,33,N
76,10,N
5,83,Y
1,9,N
27,22,Y
11,45,N
79,16,N
11,56,Y
68,53,N
55,17,N
5,98,N
38,26,Y
33,72,Y
27,55,Y
88,72,Y
40,71,N
2,43,Y
25,22,Y
91,0,N
80,20,N
49,16,N
69,94,N
73,74,Y
24,55,N
63,24,N
61,22,N
72,59,N
26,7,N
65,85,Y
48,72,N
38,77,N
76,18,N
18,98,N
12,84,N
23,22,Y
16,64,Y
17,68,Y
53,58,Y
59,22,N
59,37,Y
10,19,Y
11,58,N
100,79,Y
4,10,N
45,46,Y
56,61,Y
97,71,Y
2,53,N
61,55,N
55,30,Y
9,17,Y
45,35,Y
95,28,Y
0,85,N
51,46,N
25,2,Y
4,70,Y
76,17,N
25,57,Y
31,38,N
54,60,N
35,35,N
22,25,Y
61,27,N
10,78,N
81,73,Y
98,0,Y
10,53,N
96,87,Y
18,28,Y
84,11,N
29,74,Y
84,49,N
22,27,N
46,59,N
46,37,N
45,8,Y
22,43,N
31,97,Y
15,78,N
92,85,Y
96,9,N
98,7,Y
18,82,N
19,55,Y
7,86,Y
40,31,Y
20,17,Y
92,54,N
51,69,Y
51,0,Y
37,71,Y
96,99,N
97,16,Y
77,97,N
5,79,N
9,87,Y
47,29,N
18,80,N
67,96,Y
60,0,N
5,84,Y
56,39,N
11,26,N
83,57,Y
36,56,N
25,8,N
49,34,Y
11,84,N
31,73,N
74,63,N
89,82,Y
37,44,Y
58,69,N
49,47,Y
70,3,N
93,54,N
49,0,N
40,65,N
43,55,N
7,11,Y
24,92,N
78,38,N
49,3,Y
22,21,N
76,57,Y
51,30,N
56,69,Y
81,57,N
51,6,Y
80,37,Y
14,5,Y
68,41,N
57,40,Y
20,72,Y
26,86,N
19,14,Y
51,72,Y
1,64,Y
11,42,N
74,58,Y
0,51,Y
99,67,N
33,15,N
59,67,Y
1,26,Y
32,76,Y
66,46,N
66,18,N
78,37,N
73,73,N
94,97,N
30,50,Y
89,71,Y
88,71,Y
33,63,N
5,52,N
39,4,N
85,61,N
100,19,Y
9,78,Y
92,21,N
90,95,Y
21,46,Y
16,24,Y
37,45,N
23,53,N
20,95,Y
20,10,Y
93,37,Y
69,15,N
51,99,Y
10,0,Y
32,46,N
20,5,N
59,8,N
41,83,N
75,26,N
46,44,N
91,8,N
38,83,N
85,65,Y
37,26,Y
40,16,Y
47,12,N
46,40,N
32,63,Y
21,56,Y
28,73,Y
39,12,N
42,5,Y
86,21,Y
49,5,N
77,20,N
70,18,Y
48,84,N
80,91,Y
74,9,N
72,42,Y
33,46,N
31,2,Y
62,57,N
43,18,Y
60,78,N
19,52,N
38,85,Y
56,19,N
34,44,N
72,64,N
29,30,Y
13,7,N
33,60,N
6,3,Y
16,95,Y
44,45,Y
13,37,N
52,57,Y
44,64,Y
90,42,Y
66,4,Y
8,99,N
71,20,N
17,9,Y
29,13,Y
34,83,Y
0,38,N
48,91,Y
91,50,Y
54,29,N
37,88,Y
11,30,Y
48,60,Y
10,44,N
67,68,Y
30,26,N
18,46,N
99,78,Y
61,62,N
27,7,N
89,53,N
39,84,Y
43,48,Y
11,8,N
2,99,N
74,32,N
96,49,Y
91,94,N
62,97,N
98,23,N
73,41,Y
10,57,Y
43,15,N
92,89,Y
63,68,N
92,0,Y
62,79,N
21,55,Y
94,41,N
55,39,N
93,85,N
7,25,N
67,95,Y
66,36,N
24,10,N
71,73,Y
12,44,N
34,24,Y
61,45,Y
87,14,Y
9,19,N
59,79,N
23,88,N
33,28,Y
66,18,Y
47,64,N
12,45,N
47,50,Y
79,46,Y
25,35,N
33,44,Y
56,19,Y
85,41,N
11,90,Y
21,14,Y
73,45,Y
20,72,N
18,71,Y
19,91,N
4,87,Y
96,29,Y
84,21,N
16,50,Y
16,32,Y
45,21,Y
99,4,N
9,73,N
73,61,Y
28,66,Y
41,24,Y
95,80,Y
83,44,N
21,50,Y
23,46,N
82,51,Y
17,58,N
5,9,Y
15,97,N
98,30,Y
19,81,N
28,44,Y
77,57,N
95,35,N
75,45,Y
74,86,Y
54,88,N
59,80,N
100,94,N
46,31,N
98,81,Y
39,9,N
0,2,N
39,76,Y
18,71,Y
22,81,Y
39,96,Y
43,68,Y
24,2,Y
38,79,Y
29,77,N
63,28,Y
98,99,N
50,33,Y
29,67,N
69,54,Y
85,46,Y
92,19,Y
63,88,N
81,7,Y
89,33,N
31,50,N
57,17,Y
55,84,Y
41,78,N
17,6,Y
11,47,Y
8,36,N
15,74,Y
62,1,N
40,62,N
95,87,Y
87,80,N
5,23,N
1,42,Y
4,46,N
12,40,Y
13,97,Y
39,62,Y
82,50,N
65,22,Y
74,51,Y
67,90,Y
62,63,Y
45,48,Y
97,72,N
77,8,N
30,24,N
73,81,N
57,4,Y
31,25,N
19,39,N
97,86,Y
52,42,N
35,26,N
14,52,N
48,31,N
71,80,N
56,36,N
5,25,N
83,43,N
49,16,Y
9,99,Y
72,49,Y
92,88,Y
34,93,Y
47,90,N
86,62,Y
18,83,N
61,57,N
0,44,N
2,99,N
49,79,Y
68,36,N
68,94,Y
68,32,Y
45,17,N
34,49,Y
15,56,Y
35,35,N
17,41,Y
99,100,Y
1,44,Y
74,2,Y
80,5,N
87,96,Y
14,42,N
28,20,N
41,6,N
7,42,N
82,55,Y
18,71,Y
18,75,Y
31,46,Y
59,65,N
96,91,N
33,86,N
5,14,N
86,23,Y
34,6,Y
2,85,Y
80,84,N
9,0,Y
93,41,Y
92,48,N
28,54,N
86,99,Y
48,18,N
83,29,Y
63,100,Y
30,95,N
20,5,Y
22,94,N
30,57,Y
91,4,N
79,95,N
15,56,Y
89,88,N
95,22,N
18,92,Y
65,70,Y
24,14,Y
22,15,N
60,78,Y
10,79,N
18,8,Y
25,95,Y
47,18,N
32,28,N
79,33,N
55,50,Y
93,67,Y
72,37,N
0,8,N
80,26,N
44,2,Y
35,26,N
63,72,N
13,7,N
90,20,Y
59,69,Y
71,26,N
44,59,N
74,85,Y
10,4,N
37,63,N
26,0,N
54,11,N
81,4,N
71,46,N
31,96,N
72,56,N
78,19,Y
67,35,Y
98,74,N
17,44,Y
10,23,N
37,2,Y
61,0,Y
44,17,Y
18,32,N
75,31,N
62,71,Y
77,22,N
66,30,N
37,63,Y
28,57,N
41,25,Y
84,64,Y
62,88,Y
21,70,Y
72,40,Y
59,38,N
87,18,N
51,2,Y
99,43,N
58,11,Y
80,55,Y
88,43,N
41,35,Y
5,75,Y
30,21,Y
12,25,N
59,54,N
15,14,Y
38,58,N
51,0,N
33,64,Y
5,73,Y
54,43,N
65,89,N
37,25,N
32,48,Y
45,36,N
34,27,N
27,18,Y
36,56,Y
6,91,N
43,72,N
52,88,Y
1,89,Y
88,47,N
63,98,N
14,22,N
33,34,N
32,69,N
90,66,N
12,27,N
49,90,N
48,13,N
69,48,N
51,10,Y
28,35,Y
94,96,N
22,92,N
54,67,Y
27,79,N
45,87,N
61,1,Y
100,4,Y
71,39,Y
16,28,Y
19,10,Y
69,36,Y
84,7,N
7,29,Y
22,93,Y
50,7,N
85,61,Y
91,87,Y
57,28,N
59,65,N
84,98,N
79,12,N
25,73,N
5,82,N
5,36,Y
76,73,Y
83,78,N
29,9,N
4,80,N
32,71,N
94,76,Y
92,64,N
18,37,Y
18,32,N
100,34,Y
99,88,N
99,34,N
99,55,N
81,88,N
82,48,N
66,99,N
74,26,N
80,84,N
27,2,N
88,43,N
85,37,Y
38,91,Y
8,7,Y
100,31,Y
57,71,Y
71,38,N
35,64,N
78,10,N
31,48,Y
41,89,Y
53,34,N
66,38,N
81,85,N
14,81,Y
60,47,N
52,82,N
32,5,N
1,33,Y
46,28,Y
95,27,N
61,2,Y
96,35,N
95,61,N
87,100,N
45,92,Y
64,58,Y
88,40,Y
26,38,Y
42,51,Y
60,78,N
25,84,N
12,15,Y
16,100,N
17,83,N
62,47,N
8,95,Y
9,2,Y
73,96,N
10,12,N
56,26,Y
57,96,Y
32,43,N
93,1,N
8,43,N
85,28,Y
35,13,N
60,60,Y
67,92,N
53,22,N
16,30,N
84,97,Y
52,25,Y
21,94,N
65,72,N
72,17,Y
82,35,Y
1,75,Y
32,3,N
97,94,Y
79,9,N
92,69,N
94,91,Y
55,47,N
25,36,Y
23,4,N
21,7,Y
57,78,N
63,45,N
59,79,N
78,48,Y
6,16,Y
39,96,N
37,39,N
36,83,N
66,35,Y
61,13,Y
70,85,Y
10,48,N
12,49,N
56,76,Y
46,54,Y
35,36,Y
63,21,N
79,74,N
92,7,Y
89,51,N
61,52,Y
47,89,Y
50,34,N
47,13,N
33,49,Y
67,69,Y
3,6,N
82,87,N
77,49,N
98,94,N
70,89,N
69,53,Y
25,23,Y
23,26,N
50,99,N
12,1,N
62,70,Y
73,78,N
47,65,Y
62,25,Y
80,42,Y
92,88,N
54,52,Y
41,84,Y
25,14,N
96,13,Y
88,48,N
19,21,Y
91,29,Y
99,39,N
72,44,Y
12,29,Y
68,23,N
87,81,N
77,23,Y
99,49,N
91,38,Y
41,52,N
41,16,N
93,25,N
32,37,N
61,16,Y
81,45,N
70,71,N
47,95,N
37,5,N
18,70,N
100,84,N
22,29,N
14,92,N
4,70,Y
98,45,Y
26,76,Y
76,47,N
80,85,Y
76,17,N
56,53,Y
38,70,Y
46,63,Y
29,94,N
74,9,N
18,48,Y
61,45,N
24,35,N
24,75,N
77,24,Y
25,51,N
24,23,N
97,74,N
39,87,N
45,71,Y
12,90,Y
5,38,Y
72,75,N
50,87,Y
76,25,Y
54,96,Y
6,32,N
40,99,N
42,85,Y
54,80,N
31,27,Y
47,13,N
49,52,N
62,82,Y
67,17,Y
87,63,Y
15,99,Y
47,10,Y
94,68,N
42,40,N
32,5,Y
59,71,N
12,18,Y
1,77,Y
31,29,N
56,91,Y
71,12,N
5,43,Y
74,13,Y
61,30,N
86,7,Y
51,69,Y
76,43,N
8,76,Y
13,9,Y
89,85,N
94,89,Y
47,81,Y
94,23,Y
59,41,Y
100,82,N
49,44,N
61,0,N
42,4,N
23,76,N
48,42,Y
9,95,N
48,4,N
78,77,Y
91,11,Y
89,68,N
62,13,Y
2,22,Y
24,99,N
6,91,N
32,10,N
80,34,N
27,55,Y
38,100,N
23,82,Y
98,72,Y
56,2,Y
61,28,Y
94,97,Y
90,100,Y
99,47,Y
48,70,Y
54,11,Y
27,72,N
8,2,N
42,61,N
56,38,Y
31,21,Y
99,65,Y
89,27,Y
83,23,N
69,99,Y
89,15,N
99,2,N
73,63,Y
43,7,Y
24,30,Y
18,40,Y
53,27,Y
75,72,N
4,47,N
34,67,Y
20,34,N
65,27,N
5,51,Y
49,67,Y
21,20,Y
57,68,N
23,43,Y
24,24,N
21,54,N
44,20,N
23,81,N
87,99,N
19,29,Y
17,7,Y
70,72,Y
49,89,Y
24,5,N
71,89,Y
45,42,N
35,65,N
85,14,N
27,52,N
92,0,Y
60,14,Y
59,55,N
39,84,Y
98,55,Y
40,15,Y
75,61,N
67,98,N
69,13,N
15,90,Y
26,68,Y
76,31,Y
69,92,N
66,16,N
75,44,Y
85,4,N
43,77,Y
45,65,N
83,67,Y
88,66,Y
76,5,Y
42,40,N
73,34,Y
19,9,N
100,28,Y
98,90,N
53,23,Y
80,78,Y
93,29,N
92,29,Y
50,90,N
53,14,Y
62,71,Y
34,26,Y
58,48,Y
100,81,Y
64,47,Y
83,54,N
19,52,N
71,32,N
25,22,N
43,70,Y
83,53,Y
75,33,Y
32,14,Y
98,79,Y
22,86,Y
85,79,Y
80,23,N
6,15,N
89,2,Y
17,82,N
54,59,Y
95,86,Y
14,86,N
88,91,Y
87,34,Y
51,17,N
17,17,Y
69,6,Y
42,18,Y
49,20,N
70,24,Y
40,58,Y
19,61,N
38,19,N
28,55,Y
22,30,Y
94,75,Y
32,79,N
43,67,Y
56,83,Y
20,25,N
81,85,Y
20,20,Y
54,41,Y
90,91,Y
12,54,Y
81,32,N
15,56,Y
85,1,N
25,20,N
68,75,Y
13,15,N
25,32,N
72,39,N
52,78,N
17,76,Y
45,3,Y
69,91,N
61,54,N
69,52,Y
43,12,N
55,68,Y
5,90,N
37,13,Y
17,70,N
3,36,Y
92,46,N
53,53,N
100,5,Y
56,57,Y
60,50,N
33,6,Y
93,71,N
25,30,Y
57,19,N
30,28,Y
79,66,Y
62,99,N
48,98,Y
20,91,Y
74,20,Y
64,42,Y
59,46,Y
5,33,N
65,30,N
35,13,N
63,63,Y
42,95,Y
80,82,N
90,80,Y
71,61,Y
91,96,Y
34,67,Y
51,56,N
8,51,Y
10,31,Y
18,12,N
32,28,Y
25,46,N
6,29,N
34,52,N
47,85,N
1,1,Y
88,76,N
93,45,Y
18,43,Y
43,46,N
33,5,N
59,21,N
75,92,N
83,64,Y
24,30,N
93,29,Y
71,19,N
97,16,Y
44,3,Y
20,35,N
32,39,Y
94,91,Y
94,37,Y
3,90,N
21,89,Y
58,52,N
48,14,N
23,10,Y
88,21,N
83,2,Y
47,9,N
84,79,N
94,84,N
76,56,N
1,3,N
30,94,Y
31,55,Y
88,9,N
76,81,Y
79,64,N
13,100,Y
60,34,Y
35,83,N
70,81,Y
57,43,Y
42,45,Y
66,38,Y
57,78,N
94,58,Y
33,95,Y
36,55,Y
75,57,N
47,20,N
78,83,N
0,87,N
2,2,N
8,81,Y
79,15,Y
52,85,Y
34,28,N
25,86,Y
20,60,N
87,52,Y
70,42,N
40,66,Y
25,65,Y
91,46,Y
91,15,N
82,12,N
65,12,N
93,13,N
4,96,Y
54,29,N
50,59,Y
20,0,N
78,27,Y
61,68,Y
11,91,Y
85,74,Y
38,56,N
70,23,N
29,11,N
47,75,N
28,13,Y
84,54,N
56,27,Y
44,96,Y
91,36,Y
60,50,N
80,24,Y
28,87,N
22,18,Y
45,53,Y
8,18,Y
85,81,N
47,91,Y
4,51,Y
35,40,Y
93,51,Y
72,40,Y
0,37,N
81,41,N
3,93,Y
73,0,Y
98,24,Y
20,98,N
26,46,N
76,17,N
34,82,Y
30,94,N
60,23,Y
29,31,Y
3,28,N
14,98,Y
62,70,Y
63,76,N
16,42,Y
34,55,Y
20,50,Y
70,98,N
95,52,N
84,28,N
56,27,N
2,11,Y
86,58,N
57,28,N
68,34,N
58,60,Y
82,44,Y
82,50,N
93,89,N
12,27,N
41,50,N
51,51,N
32,88,Y
95,0,Y
100,76,Y
72,97,Y
66,57,N
59,7,N
54,95,Y
54,83,Y
3,49,N
73,26,Y
44,58,N
64,73,Y
9,7,Y
30,41,Y
86,7,Y
12,12,Y
72,10,Y
56,33,Y
65,20,Y
25,64,Y
72,100,N
36,4,N
8,24,N
95,33,N
23,99,Y
81,3,N
38,24,N
70,76,Y
61,99,Y
89,38,Y
52,82,Y
4,14,N
79,34,Y
13,97,Y
17,89,N
75,53,Y
60,59,N
87,4,N
81,83,Y
9,8,N
5,82,Y
25,49,N
56,35,Y
33,86,Y
55,63,Y
67,42,Y
71,89,N
29,25,N
27,33,N
42,10,Y
67,67,Y
14,56,Y
8,89,Y
33,75,Y
12,43,N
68,99,Y
25,8,N
60,1,Y
100,85,Y
7,100,Y
69,47,N
63,95,Y
31,100,N
25,51,Y
29,86,Y
56,100,Y
36,38,Y
54,10,N
5,3,N
4,27,N
58,1,Y
30,21,Y
34,69,Y
36,36,N
62,40,N
1,14,Y
32,61,N
22,100,Y
67,96,Y
36,12,Y
71,65,N
45,76,Y
71,5,Y
49,17,Y
85,48,Y
63,8,N
43,16,N
51,42,N
90,78,N
22,79,Y
7,54,N
94,46,N
85,56,Y
2,86,Y
64,53,Y
32,5,N
20,88,N
25,96,N
76,71,Y
56,84,N
68,47,Y
4,40,Y
26,47,Y
4,76,N
73,50,Y
37,64,N
36,4,Y
35,22,N
45,76,N
54,94,N
40,69,N
67,15,Y
25,83,Y
98,95,Y
78,80,N
38,6,N
53,80,Y
8,94,Y
59,49,N
42,20,N
95,74,Y
12,21,Y
21,66,Y
23,90,N
5,63,Y
9,9,N
44,88,N
14,79,N
97,54,Y
80,1,Y
21,96,N
60,36,N
53,83,N
60,25,N
1,12,N
26,18,Y
23,88,Y
20,95,N
37,64,N
38,22,N
73,4,Y
38,27,N
57,94,N
34,91,Y
97,66,Y
71,37,N
39,65,N
91,32,N
16,0,N
12,45,Y
30,43,N
33,58,Y
21,22,N
10,9,N
55,56,Y
6,100,N
41,5,Y
31,48,N
100,14,Y
24,46,N
52,71,Y
100,73,N
61,92,N
43,23,N
27,26,N
81,61,Y
29,76,Y
98,71,Y
59,57,N
17,91,N
22,6,N
17,0,Y
52,1,N
85,73,Y
51,62,N
65,86,N
68,24,N
67,12,N
85,2,Y
34,36,N
15,42,Y
6,2,N
63,3,Y
22,2,Y
74,77,Y
63,14,Y
52,93,Y
87,53,N
33,47,Y
36,80,Y
58,8,N
86,32,Y
91,15,Y
74,65,Y
13,32,N
56,22,Y
59,33,N
52,78,Y
46,26,N
100,73,Y
5,50,N
36,52,Y
59,37,Y
13,64,Y
85,89,Y
43,71,N
39,41,Y
94,87,Y
20,42,N
86,42,N
7,63,N
38,42,Y
2,50,Y
43,36,N
63,57,N
3,83,N
16,43,Y
46,67,N
66,24,N
38,54,Y
60,1,Y
34,47,N
99,47,N
100,55,Y
12,39,Y
6,22,Y
62,39,N
8,17,N
78,44,N
91,23,N
38,87,Y
26,66,N
27,44,Y
68,90,Y
46,31,N
86,35,N
20,63,Y
6,63,N
54,57,Y
67,59,Y
18,84,N
80,83,N
71,28,N
32,31,N
56,21,N
42,16,Y
70,5,Y
81,71,Y
74,12,N
92,75,N
70,72,N
36,41,Y
14,16,N
57,33,Y
45,4,Y
85,12,N
77,51,N
13,16,Y
18,69,N
98,33,N
40,34,Y
77,1,N
33,94,Y
69,76,N
5,0,N
70,54,N
2,61,Y
16,83,N
61,78,N
37,50,Y
89,39,Y
96,71,N
99,40,Y
86,15,N
24,100,Y
5,24,N
67,15,N
46,21,Y
48,48,Y
60,70,N
52,69,Y
93,67,N
63,40,Y
44,15,N
47,9,N
38,3,Y
63,63,Y
59,52,Y
17,77,Y
39,64,Y
32,22,Y
89,22,N
53,33,Y
32,48,N
80,20,N
16,91,Y
100,27,Y
19,81,Y
50,39,N
56,58,N
39,48,N
71,85,N
53,37,Y
71,55,Y
4,78,N
46,85,N
63,75,Y
50,86,N
76,9,Y
33,52,Y
47,7,N
19,5,N
92,0,Y
96,52,N
97,80,N
70,23,N
36,61,Y
64,100,Y
83,75,N
94,64,Y
23,29,N
41,95,Y
31,83,N
32,48,N
5,99,Y
64,25,N
19,98,Y
80,92,N
67,59,Y
31,42,Y
73,24,N
13,69,N
17,31,Y
93,58,N
80,43,Y
74,84,Y
59,16,N
13,31,Y
45,4,Y
29,11,Y
32,10,Y
4,18,Y
91,10,Y
59,86,Y
2,10,N
70,26,Y
75,15,Y
97,77,N
86,32,Y
98,93,Y
48,40,Y
92,59,Y
38,78,N
99,65,N
70,15,Y
72,62,N
9,89,Y
84,72,Y
58,71,N
68,53,N
8,20,Y
9,68,N
2,79,N
11,56,Y
71,1,N
44,36,N
35,84,Y
72,5,N
52,38,Y
17,60,N
10,98,N
33,42,Y
99,74,Y
67,45,Y
81,36,N
87,22,N
65,13,Y
37,46,Y
43,71,N
45,7,N
53,48,N
96,83,N
45,59,Y
21,60,N
52,17,N
7,12,N
74,16,N
60,55,N
79,68,N
14,10,N
65,1,N
92,48,N
2,52,N
49,62,N
43,84,Y
94,51,N
36,89,Y
46,21,Y
95,89,N
13,28,Y
64,10,N
30,48,Y
6,62,N
34,13,N
5,35,N
68,75,N
56,74,Y
87,73,Y
24,21,Y
28,30,Y
86,80,N
91,0,N
89,2,N
56,87,N
100,49,N
76,98,N
24,93,N
94,25,Y
9,40,Y
98,15,Y
24,48,N
64,24,Y
4,21,N
3,60,N
65,90,N
91,86,N
81,83,Y
5,71,N
30,64,N
61,53,Y
86,47,Y
25,10,N
20,16,N
1,5,Y
26,72,Y
34,94,N
45,11,N
64,73,Y
7,21,Y
56,50,Y
51,16,Y
96,33,Y
51,56,Y
29,94,N
85,69,N
20,47,N
60,49,N
82,100,N
10,84,N
93,45,N
87,34,N
10,19,N
73,27,N
20,3,Y
69,63,Y
3,11,Y
99,75,N
33,23,N
97,28,N
17,53,N
74,57,Y
8,39,Y
41,29,Y
65,52,N
71,85,Y
78,35,Y
35,44,Y
34,35,N
36,10,Y
7,9,N
0,91,Y
14,23,N
40,80,Y
60,60,N
72,72,Y
32,14,Y
93,0,Y
63,49,Y
73,34,N
36,70,N
86,16,Y
93,59,Y
39,13,N
48,11,Y
70,40,Y
9,100,N
45,21,Y
87,21,Y
20,68,Y
88,92,Y
24,15,N
23,28,N
36,76,N
0,6,Y
36,45,N
11,30,N
36,28,Y
84,5,Y
0,20,N
59,19,N
14,46,N
68,65,Y
59,93,Y
36,67,Y
87,86,N
93,81,N
59,88,N
48,10,N
96,99,N
23,9,Y
13,99,N
90,86,N
50,91,N
19,35,Y
22,99,Y
84,55,Y
77,64,N
9,73,N
66,90,N
5,52,Y
82,99,Y
60,25,Y
33,78,N
89,98,Y
73,18,N
84,46,Y
11,39,N
84,83,N
49,1,Y
89,67,N
16,55,N
59,89,N
73,24,Y
1,56,Y
82,30,N
69,25,N
35,87,N
5,25,N
88,33,N
66,78,N
4,80,N
66,3,N
52,26,Y
4,54,N
49,35,Y
8,57,Y
14,82,N
50,100,N
38,87,Y
9,25,Y
78,65,Y
1,18,N
40,59,N
34,51,N
23,86,Y
11,62,Y
8,30,Y
26,34,N
33,66,Y
94,97,N
70,9,Y
27,85,N
87,54,N
78,37,Y
7,86,Y
51,39,Y
68,64,N
21,72,Y
45,76,N
66,23,N
41,26,N
74,29,Y
95,26,N
56,68,N
40,77,Y
93,12,Y
91,21,N
59,0,Y
63,23,Y
37,9,Y
65,8,N
37,84,Y
26,98,N
70,95,N
15,67,N
22,68,N
86,56,Y
46,72,N
66,25,Y
17,40,Y
76,52,N
62,71,Y
100,64,N
82,14,Y
85,43,N
37,83,N
89,51,N
19,66,N
71,93,Y
69,38,N
57,46,N
35,15,Y
61,12,Y
57,94,Y
82,23,Y
9,64,N
86,73,Y
88,24,N
82,80,N
76,43,N
30,10,Y
52,33,N
99,48,Y
12,29,N
45,49,Y
25,7,N
85,79,N
11,4,Y
10,54,N
50,29,N
25,0,Y
40,6,N
58,67,N
77,94,N
31,39,N
62,70,Y
6,63,N
70,7,N
58,1,N
68,13,Y
80,58,N
78,16,N
21,53,N
37,61,Y
49,89,Y
46,20,N
92,8,N
82,4,Y
18,17,Y
81,56,Y
70,97,N
51,2,Y
53,1,N
22,72,Y
15,12,Y
82,62,Y
32,88,Y
19,32,Y
90,4,Y
24,30,Y
8,19,N
14,65,N
81,35,N
9,88,Y
76,24,N
55,84,Y
19,42,Y
26,96,Y
75,29,N
80,69,Y
91,12,Y
2,20,Y
87,76,N
97,76,N
66,24,N
49,32,N
99,54,N
89,27,Y
89,24,Y
98,34,Y
10,19,Y
81,61,N
94,70,N
14,2,N
68,7,Y
42,87,N
63,38,Y
74,11,N
71,7,Y
74,93,N
59,86,N
27,66,N
54,56,N
54,55,N
54,92,Y
4,69,Y
40,37,Y
65,27,N
58,28,Y
44,88,N
8,19,N
7,47,N
89,47,Y
20,47,Y
19,19,N
74,31,Y
89,100,Y
8,42,Y
51,100,N
24,20,Y
66,85,N
86,99,N
60,73,Y
6,29,N
23,65,Y
98,63,Y
15,78,N
11,71,Y
58,95,N
13,94,Y
74,42,N
99,47,Y
58,56,Y
85,48,N
72,6,Y
14,52,N
39,43,N
1,11,Y
74,39,Y
58,42,N
55,5,N
94,95,N
30,99,Y
64,33,N
39,58,N
27,41,Y
71,91,N
9,14,N
95,2,N
88,79,Y
16,21,Y
2,40,Y
50,75,Y
47,58,N
29,13,N
54,88,Y
46,82,Y
32,37,Y
72,45,N
36,75,Y
89,10,Y
72,8,Y
60,34,N
100,9,N
95,13,Y
69,21,Y
76,53,Y
100,98,N
59,56,Y
75,9,Y
6,40,N
51,33,Y
60,51,Y
78,87,N
47,14,N
85,95,Y
40,33,N
10,90,N
57,18,Y
27,79,Y
3,51,N
94,30,Y
24,20,N
89,27,N
18,76,Y
69,4,N
19,30,Y
97,33,N
43,95,Y
2,87,N
98,26,Y
85,36,Y
85,14,N
20,15,Y
29,69,Y
2,16,Y
64,26,Y
70,56,N
17,85,Y
17,26,N
24,79,Y
96,1,N
34,25,N
21,19,Y
21,24,Y
28,33,N
56,61,Y
44,58,Y
19,37,Y
80,98,Y
71,3,Y
51,4,Y
59,2,N
40,67,Y
80,77,N
13,84,N
17,70,N
32,70,N
15,93,N
34,40,N
6,80,Y
73,37,Y
100,97,N
93,14,N
70,52,Y
62,81,Y
9,75,N
36,23,N
65,48,Y
46,13,Y
32,2,Y
54,71,N
18,59,N
36,29,N
46,56,N
95,2,Y
5,0,N
8,52,Y
67,14,Y
69,47,Y
55,9,Y
49,55,N
88,22,N
44,66,N
27,88,Y
39,43,N
53,41,Y
15,1,Y
12,5,Y
95,89,N
59,38,Y
65,38,Y
85,68,N
18,44,N
51,57,Y
46,79,N
21,94,N
66,79,N
41,11,N
94,56,Y
28,61,Y
69,99,Y
18,25,N
89,61,Y
7,82,Y
44,87,N
37,80,Y
6,19,N
89,39,N
4,47,Y
11,54,Y
17,61,Y
95,80,N
55,73,N
96,1,Y
14,50,Y
89,32,Y
48,64,N
24,90,Y
21,60,N
28,47,Y
26,68,N
84,12,Y
0,65,Y
13,100,Y
29,64,N
100,98,N
60,93,N
57,70,N
68,2,N
49,13,N
1,71,Y
75,83,Y
42,86,N
94,66,Y
52,1,Y
90,16,Y
0,53,N
75,36,N
2,40,Y
32,0,N
4,69,Y
32,6,N
87,2,Y
75,28,N
81,33,Y
34,43,N
48,83,Y
26,97,Y
17,87,N
97,74,Y
64,85,Y
7,80,Y
88,44,Y
66,70,Y
38,97,N
19,62,Y
75,77,N
4,87,N
17,73,N
74,69,Y
53,7,N
85,49,N
20,42,Y
73,8,N
62,14,N
70,60,Y
22,9,N
18,40,N
62,82,N
33,62,Y
8,98,N
81,50,Y
51,61,N
29,95,N
20,39,Y
32,28,N
95,85,Y
88,80,Y
68,16,Y
14,26,N
50,51,N
70,69,Y
73,47,Y
31,0,Y
84,72,N
41,81,Y
52,25,N
85,70,N
75,42,N
13,88,Y
28,39,Y
84,51,Y
84,51,Y
87,46,N
88,88,N
1,10,Y
41,36,N
61,40,Y
5,34,N
17,35,Y
42,63,Y
58,7,Y
35,66,N
58,45,Y
11,18,Y
73,21,Y
1,6,N
89,74,N
74,18,N
60,78,Y
52,43,N
17,46,Y
42,43,Y
51,86,Y
16,80,N
63,18,N
85,33,Y
0,63,N
56,59,N
43,9,N
58,77,Y
70,42,N
41,100,Y
96,33,N
91,3,Y
83,49,Y
2,96,N
46,9,Y
93,60,Y
79,50,N
64,21,N
28,21,N
65,1,N
40,64,N
71,27,N
59,79,Y
88,36,Y
89,24,Y
3,24,N
6,14,Y
13,35,Y
18,24,Y
96,18,Y
36,85,N
46,81,N
58,99,N
54,30,N
11,5,N
82,77,N
1,16,N
70,99,Y
99,80,N
64,21,N
99,51,Y
33,11,Y
79,62,N
80,8,N
23,10,Y
61,63,Y
16,4,Y
55,31,Y
27,89,Y
73,99,Y
50,36,Y
96,16,Y
18,66,Y
56,45,N
79,85,N
